
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M5/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M6/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M7/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M8/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M5/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M6/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M7/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M8/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_2g_1o:8/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_2g_1o:8/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (1) disconnected node: proxyVDD
Subcircuit summary:
Circuit 1: DAC_10b_top                     |Circuit 2: DAC_10b_top                     
-------------------------------------------|-------------------------------------------
sky130_fd_pr__nfet_g5v0d10v5 (364->237)    |sky130_fd_pr__nfet_g5v0d10v5 (432->237)    
sky130_fd_pr__pfet_g5v0d10v5 (391->202)    |sky130_fd_pr__pfet_g5v0d10v5 (451->202)    
seg_selector_logic (1)                     |seg_selector_logic (1)                     
lvsf (11)                                  |lvsf (11)                                  
sky130_fd_sc_hvl__inv_1 (22)               |sky130_fd_sc_hvl__inv_1 (22)               
decoder_2to4 (3)                           |decoder_2to4 (3)                           
sky130_fd_pr__cap_mim_m3_1 (78->3)         |sky130_fd_pr__cap_mim_m3_1 (84->3)         
buffer_bus (1)                             |buffer_bus (1)                             
logic_shift_seg2 (1)                       |logic_shift_seg2 (1)                       
rseg_1_v3 (1)                              |rseg_1_v3 (1)                              
rseg_2_v3 (1)                              |rseg_2_v3 (1)                              
rseg_3_v3 (1)                              |rseg_3_v3 (1)                              
rseg_4_v3 (1)                              |rseg_4_v3 (1)                              
Number of devices: 485                     |Number of devices: 485                     
Number of nets: 661                        |Number of nets: 661                        
---------------------------------------------------------------------------------------
NET mismatches: Class fragments follow (with fanout counts):
Circuit 1: DAC_10b_top                     |Circuit 2: DAC_10b_top                     

---------------------------------------------------------------------------------------
Net: VDDH                                  |Net: VDDH                                  
  sky130_fd_pr__pfet_g5v0d10v5/4 = 176     |  sky130_fd_pr__pfet_g5v0d10v5/4 = 202     
  lvsf/VDDH = 11                           |  lvsf/VDDH = 11                           
  sky130_fd_sc_hvl__inv_1/VPB = 22         |  sky130_fd_sc_hvl__inv_1/VPB = 22         
  sky130_fd_sc_hvl__inv_1/VPWR = 22        |  sky130_fd_sc_hvl__inv_1/VPWR = 22        
  decoder_2to4/VDDH = 3                    |  decoder_2to4/VDDH = 3                    
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 21  |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 21  
  sky130_fd_pr__pfet_g5v0d10v5/2 = 1       |  sky130_fd_pr__pfet_g5v0d10v5/2 = 1       
  rseg_4_v3/64 = 1                         |  rseg_4_v3/m1_24468_n18814# = 1           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: top_segment_1:24/dummy_175            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv37 = 1                   |  rseg_1_v3/proxy66 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_174            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv32 = 1                   |  rseg_1_v3/proxy65 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_173            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv27 = 1                   |  rseg_1_v3/proxy64 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_172            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv31 = 1                   |  rseg_1_v3/proxy63 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_171            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv29 = 1                   |  rseg_1_v3/proxy62 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_170            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv48 = 1                   |  rseg_1_v3/proxy61 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_169            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv60 = 1                   |  rseg_1_v3/proxy60 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_168            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv39 = 1                   |  rseg_1_v3/proxy59 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_167            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv25 = 1                   |  rseg_1_v3/proxy58 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_166            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv23 = 1                   |  rseg_1_v3/proxy57 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_165            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv12 = 1                   |  rseg_1_v3/proxy56 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_164            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv18 = 1                   |  rseg_1_v3/proxy55 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_163            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv58 = 1                   |  rseg_1_v3/proxy54 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_162            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv22 = 1                   |  rseg_1_v3/proxy53 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_161            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv10 = 1                   |  rseg_1_v3/proxy52 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_160            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
